P_ID,PortfolioName,AssetValue
509,4Runner,7911
510,Aurora,1416
511,GTO,2253
512,Tiburon,4650
513,LSS,5696
514,RSX,3471
515,Montana,0102
516,2500,4525
517,Intrigue,5406
518,Town Car,6757
519,1500,3415
520,CLS-Class,9245
521,MDX,1290
522,New Beetle,4763
523,Mystique,2095
524,Echo,0256
525,Esprit,9785
526,Corolla,9360
527,Explorer,9340
528,Galant,3936
529,6000,0673
530,Mustang,3758
531,Millenia,4467
532,Xtra,8154
533,Cooper,6526
534,XLR-V,1616
535,SC,1956
536,Sable,2428
537,745,6549
538,SLK-Class,7928
539,Sportvan G20,4379
540,Murano,4067
541,Quest,3612
542,Seville,6489
543,Stratus,5467
544,XJ Series,8509
545,Element,1469
546,Ram 3500,3981
547,Voyager,3890
548,Avalanche 2500,0491
549,Journey,9820
550,525,5180
551,Diamante,8588
552,300SE,9105
553,Fusion,1340
554,Hombre Space,0342
555,X-Type,6702
556,G35,0481
557,Echo,7828
558,Blackwood,2727
559,Odyssey,4661
560,Achieva,1870
561,Forester,7064
562,ES,1643
563,Mustang,3222
564,Cutlass,4683
565,Taurus,8638
566,Civic,4055
567,F350,3629
568,Cabriolet,3684
569,Bonneville,3358
570,Galant,9176
571,Escort,3152
572,Camry,4544
573,Pathfinder,8340
574,Neon,9915
575,Blazer,0733
576,Tracker,2263
577,Passat,0889
578,Accord,9272
579,Samurai,2617
580,Eldorado,1553
581,Ion,5778
582,LS,3785
583,Highlander,3560
584,Sonoma Club Coupe,2899
585,SRX,2356
586,Sunbird,5681
587,LX,0751
588,Torrent,9758
589,Mountaineer,1839
590,MX-6,2208
591,Navajo,6293
592,Integra,6940
593,C8,2468
594,V8,4011
595,DeVille,9571
596,California,9659
597,2500,8261
598,Optima,2796
599,Relay,7483
600,E-Class,4569
601,TSX,3303
602,Charger,8858
603,Lynx,2897
604,Savana 1500,3752
605,Taurus,4723
606,Thunderbird,7938
607,C-Class,1160
608,Prelude,2371
609,Sportvan G30,7666
610,Civic,4059
611,Grand Vitara,7594
612,Protege,8472
613,FX,7666
614,xB,8030
615,Q,9680
616,A8,3866
617,Crown Victoria,0719
618,Boxster,9836
619,Azure,9252
620,Titan,5652
621,Yukon XL 1500,1529
622,3000GT,6539
623,Passat,7317
624,H1,8429
625,Corvette,9554
626,Passat,0991
627,80,3933
628,A6,7435
629,C-Class,9494
630,CX-7,1506
631,Miata MX-5,1407
632,Safari,3799
633,XC90,1834
634,Tredia,4475
635,C-Class,7127
636,Alliance,6573
637,Grand Caravan,4061
638,Beetle,9683
639,Elise,4746
640,SLK-Class,5463
641,CTS,7228
642,Firefly,0043
643,GTI,5850
644,R8,8668
645,Escalade,5287
646,Range Rover,0085
647,G8,3046
648,Swift,9224
649,SJ,1927
650,DeVille,7455
651,Escort,6518
652,GS,8145
653,CLK-Class,1433
654,Eclipse,7056
655,Thunderbird,9477
656,Passport,7268
657,3500,0751
658,Sentra,9297
659,Stratus,2788
660,Probe,5472
661,98,7528
662,Passat,8227
663,Mirage,5063
664,MX-3,5059
665,Vibe,6056
666,Impreza,2336
667,xB,0159
668,T100,0142
669,Mariner,8750
670,Eclipse,3015
671,Blazer,7045
672,Range Rover Sport,8980
673,Ram Van B350,8195
674,del Sol,0772
675,MX-5,7225
676,Traverse,7965
677,Sparrow,8594
678,Pajero,8054
679,S2000,2438
680,STS,0269
681,Torino,6285
682,Durango,1989
683,Capri,7662
684,Mustang,6199
685,Celica,7130
686,Forester,5564
687,Capri,2888
688,Esprit,7587
689,4Runner,2410
690,5000S,3455
691,1000,8122
692,E-Class,9634
693,Prizm,4268
694,5000S,5837
695,Malibu,2689
696,Clubman,6591
697,Escort,7826
698,Laser,1889
699,GTI,8824
700,Firebird,0670
701,Tiburon,8087
702,Caravan,4524
703,Defender 90,5715
704,Discovery,1979
705,Azera,1379
706,Seville,3880
707,Mentor,6974
708,Bonneville,5510
709,Ram 2500 Club,2577
710,Grand Marquis,8363
711,Seville,1750
712,300TE,9805
713,Grand Vitara,5806
714,Electra,4504
715,Acadia,8690
716,88,4049
717,Regal,5041
718,E-Class,6392
719,LX,5797
720,Silverado 3500,7375
721,80,6075
722,Impala,5087
723,Miata MX-5,6681
724,E-Series,6428
725,Ram 3500,0577
726,PT Cruiser,4151
727,Monza,3944
728,Sidekick,2167
729,B-Series,4928
730,Escalade EXT,9820
731,Acclaim,0527
732,SLK55 AMG,0310
733,X6,6103
734,Starion,5737
735,Cougar,7870
736,Explorer Sport Trac,8309
737,Exige,6709
738,ES,1833
739,Terrain,0238
740,Miata MX-5,6146
741,Expedition,7248
742,E-350 Super Duty,3345
743,RL,6622
744,STS-V,0393
745,Vantage,6378
746,Touareg,0690
747,Firefly,5809
748,Regal,1869
749,Cobalt SS,7907
750,Mirage,9222
751,Cougar,2637
752,Caprice Classic,8073
753,Suburban 1500,3760
754,LS,5556
755,F-350 Super Duty,2543
756,XJ Series,5611
757,Civic,7557
758,E150,8287
759,Jetta,0466
760,Cavalier,7815
761,Rio,3025
762,Coachbuilder,4830
763,Grand Voyager,6792
764,Corvette,0154
765,Ram 1500,4962
766,Titan,5304
767,Xterra,4426
768,Dakota Club,4930
769,Contour,7595
770,Quest,2386
771,626,7660
772,Avalon,6525
773,Enclave,1255
774,Daewoo Kalos,8273
775,G-Series 2500,7291
776,Fit,3541
777,Ranger,9736
778,Protege,3080
779,Maxima,9764
780,5 Series,3524
781,Sierra 2500,7963
782,Escalade ESV,6691
783,RX-7,6129
784,Vandura 2500,2712
785,850,0466
786,Mustang,1081
787,Spectra,7205
788,Colt,9558
789,9-5,9624
790,Yukon XL,2588
791,E-Series,2655
792,QX56,6691
793,ES,4963
794,Grand Prix,9333
795,Grand Voyager,8039
796,Mariner,0151
797,Silhouette,8050
798,LX,8976
799,Spectra,0782
800,Avalanche,0250
801,Eclipse,2348
802,Cruze,3873
803,Focus,5006
804,G-Series 3500,7310
805,Quattro,4478
806,Lancer Evolution,7271
807,Precis,6013
808,Ram Van 1500,0013
809,968,9339
810,Cavalier,3179
811,IS,5696
812,Sportvan G20,2595
813,NX,1482
814,Continental,4496
815,A6,7632
816,LeMans,9455
817,XC70,1261
818,Santa Fe,6376
819,MKS,8234
820,6 Series,2591
821,Jetta,7068
822,F250,7451
823,Celica,3179
824,Ram 3500,9029
825,Gemini,6928
826,Forester,1716
827,VUE,1001
828,Discovery,9884
829,Suburban 2500,2238
830,Econoline E350,9251
831,GTI,8547
832,Viper,1841
833,DBS,7727
834,Canyon,6008
835,Veracruz,0273
836,3 Series,8292
837,5000S,3371
838,Sportvan G30,3414
839,Express 1500,0724
840,TT,0640
841,Tribeca,6619
842,LHS,2405
843,Grand Cherokee,8476
844,500SEL,5515
845,GLK-Class,9394
846,200,2566
847,Stealth,5888
848,Ciera,3637
849,Vandura G3500,1667
850,Mazda5,0014
851,Celica,0534
852,XF,3586
853,Coachbuilder,1552
854,Edge,3030
855,Freestar,7844
856,Explorer,3236
857,530,1746
858,Ranger,0690
859,LR2,7868
860,Econoline E350,7644
861,J,8742
862,Ranger,4665
863,S40,8111
864,240SX,6720
865,Sephia,7031
866,Ram Van 3500,1940
867,Eurovan,2916
868,Yukon XL 1500,9025
869,Town & Country,8319
870,Cougar,1077
871,Wrangler,5658
872,Stealth,5952
873,L-Series,4350
874,E-Class,3837
875,Maxima,1005
876,i-370,3551
877,Neon,7233
878,164,4114
879,Continental GTC,9543
880,del Sol,7982
881,Avalon,0370
882,Cougar,9287
883,S-Type,6204
884,ES,2552
885,F350,9400
886,XK Series,2052
887,Ranger,9357
888,Caprice,6434
889,Talon,5082
890,Vandura 3500,2999
891,SL65 AMG,8941
892,Canyon,8960
893,Bonneville,0100
894,Gemini,9494
895,F430,1015
896,RX-8,0432
897,Fortwo,3493
898,XC60,4602
899,Tacoma,9967
900,Maxima,6655
901,Mustang,9346
902,RL,9530
903,Brat,7287
904,Land Cruiser,4067
905,Continental Flying Spur,8109
906,K5 Blazer,6189
907,Aurora,7168
908,1500,1635
909,G,6119
910,Tracker,3199
911,Compass,4474
912,CR-V,7222
913,Malibu,5669
914,9-7X,3584
915,CL-Class,9361
916,RX Hybrid,0499
917,Range Rover,2500
918,Durango,9636
919,Miata MX-5,8833
920,Mirage,3821
921,Tiburon,7985
922,G-Series 3500,5770
923,Intrepid,9312
924,Caravan,8555
925,Chariot,3685
926,Enclave,5672
927,Accord,2475
928,Sierra 2500,0502
929,E150,2942
930,Escape,0024
931,Ram 2500,7121
932,Quest,3855
933,Sentra,2072
934,Sebring,5317
935,Cougar,7499
936,Corvette,7208
937,Gallardo,7224
938,E-Series,8062
939,Excel,8601
940,Escort ZX2,2797
941,Magnum,5685
942,Fusion,7856
943,Eldorado,4856
944,Shadow,9655
945,Cavalier,4308
946,Aspire,6438
947,FX,6471
948,Tribeca,9584
949,E350,1201
950,Range Rover,7776
951,E150,8462
952,Grand Caravan,4803
953,Express 1500,0768
954,Park Avenue,3969
955,STS,9348
956,Mustang,6596
957,D350,5935
958,Blazer,3935
959,Bronco II,2639
960,Seville,4969
961,Milan,0952
962,Accord,1458
963,Charger,9944
964,Sunbird,5160
965,600,0924
966,TL,1068
967,Ram Wagon B150,7518
968,A6,7082
969,STS,9686
970,Cooper Clubman,6069
971,Forester,8230
972,Vision,8959
973,90,4615
974,Savana,6085
975,Town Car,4659
976,Electra,7885
977,Esteem,1485
978,Pathfinder,0223
979,Taurus,2504
980,600SEC,3944
981,G-Series 1500,8435
982,Freestyle,0944
983,Town & Country,5144
984,Tribeca,8900
985,Grand Cherokee,2868
986,Accord,7994
987,Cougar,7708
988,XF,6557
989,LX,4759
990,Safari,5215
991,SVX,7752
992,Passport,7173
993,300,7455
994,1000,0225
995,Cougar,6944
996,Colt,6697
997,SRX,9393
998,Maxima,4470
999,Yukon XL,7617
1000,ES,9169
